  CLEAN   .config
  CC      drivers/hid/hid-gaff.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      lib/extable.o
  CC      lib/find_next_bit.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      kernel/irq/resend.o
  CC      fs/cifs/cifs_debug.o
  CC      lib/idr.o
  CC      drivers/hid/hid-tmff.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      kernel/irq/chip.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/md/dm-target.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      lib/int_sqrt.o
  CC      kernel/irq/dummychip.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/hid/hid-twinhan.o
  CC      lib/ioremap.o
  CC      drivers/md/dm-linear.o
  CC      fs/cifs/connect.o
  CC      kernel/irq/devres.o
  CC      net/core/ethtool.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      lib/irq_regs.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/hid/hid-uclogic.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      lib/is_single_threaded.o
  CC      drivers/md/dm-stripe.o
  CC      kernel/irq/proc.o
  CC      drivers/hid/hid-zpff.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      lib/klist.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/hid/hid-zydacron.o
  CC      lib/kobject.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      kernel/irq/pm.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  LD      kernel/irq/built-in.o
  CC      sound/soc/soc-jack.o
  CC      kernel/power/main.o
  CC      drivers/hid/hid-waltop.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      lib/kobject_uevent.o
  CC      kernel/power/console.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      sound/soc/soc-cache.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      kernel/power/process.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      net/core/dev_addr_lists.o
  CC      lib/kref.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/md/dm-io.o
  CC      lib/md5.o
  CC      kernel/power/suspend.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      sound/soc/soc-utils.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      lib/plist.o
  CC      net/core/dst.o
  CC      kernel/power/wakelock.o
  CC      lib/prio_heap.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/md/dm-kcopyd.o
  LD      sound/soc/atmel/built-in.o
  LD      sound/soc/au1x/built-in.o
  LD      sound/soc/blackfin/built-in.o
  CC      sound/soc/codecs/rockchip-hdmi-codec.o
  CC      lib/prio_tree.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/built-in.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  LD      sound/soc/codecs/snd-soc-rockchip-hdmi.o
  LD      sound/soc/codecs/built-in.o
  LD      sound/soc/davinci/built-in.o
  LD      sound/soc/ep93xx/built-in.o
  LD      sound/soc/fsl/built-in.o
  LD      sound/soc/imx/built-in.o
  LD      sound/soc/jz4740/built-in.o
  CC      lib/proportions.o
  LD      sound/soc/kirkwood/built-in.o
  LD      sound/soc/mid-x86/built-in.o
  LD      sound/soc/nuc900/built-in.o
  CC      net/core/netevent.o
  LD      sound/soc/omap/built-in.o
  CC      fs/cifs/dir.o
  LD      sound/soc/pxa/built-in.o
  CC      sound/soc/rk29/rockchip-hdmi-card.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/md/dm-sysfs.o
  CC      kernel/power/userwakelock.o
  CC      drivers/mfd/tps65910-irq.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      lib/radix-tree.o
  CC      net/core/neighbour.o
  CC      sound/soc/rk29/rk30_i2s.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/mfd/mfd-core.o
  CC      kernel/power/earlysuspend.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  LD      drivers/mfd/built-in.o
  CC      net/ethernet/eth.o
  CC      fs/cifs/file.o
  CC      sound/soc/rk29/rk29_pcm.o
  CC      kernel/power/fbearlysuspend.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      lib/ratelimit.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      lib/rbtree.o
  CC      kernel/power/suspend_time.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  LD      net/ethernet/built-in.o
  LD      sound/soc/rk29/snd-soc-rockchip.o
  CC      net/ipv4/route.o
  LD      sound/soc/rk29/snd-soc-rockchip-i2s.o
  LD      sound/soc/rk29/snd-soc-hdmi.o
  LD      sound/soc/rk29/built-in.o
  CC      kernel/power/poweroff.o
  LD      sound/soc/s6000/built-in.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/sh/built-in.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/snd-soc-core.o
  LD      sound/soc/built-in.o
  LD      sound/sparc/built-in.o
  CC      lib/reciprocal_div.o
  LD      sound/spi/built-in.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  LD      kernel/power/built-in.o
  LD      sound/synth/built-in.o
  CC      sound/usb/card.o
  CC      kernel/time/timekeeping.o
  CC      lib/rwsem-spinlock.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  LD      drivers/md/dm-mod.o
  LD      drivers/md/built-in.o
  CC      drivers/misc/pmem.o
  CC      lib/sha1.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      lib/show_mem.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      sound/usb/mixer.o
  CC      lib/string.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      kernel/time/ntp.o
  CC      net/core/rtnetlink.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      lib/timerqueue.o
  CC      drivers/misc/uid_stat.o
  CC      drivers/media/rc/keymaps/rc-lirc.o
  CC      lib/vsprintf.o
  CC      kernel/time/clocksource.o
  CC      fs/cifs/inode.o
  LD      drivers/misc/carma/built-in.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/inv_mpu/accel/built-in.o
  LD      drivers/misc/inv_mpu/compass/built-in.o
  LD      drivers/misc/inv_mpu/pressure/built-in.o
  LD      drivers/misc/inv_mpu/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/apanic.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  LD      drivers/misc/built-in.o
  CC      drivers/mmc/card/block.o
  CC      net/ipv4/inetpeer.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      net/core/utils.o
  CC      kernel/time/timecompare.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      sound/usb/proc.o
  CC      net/ipv4/protocol.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      kernel/time/timeconv.o
  LD      lib/built-in.o
  CC      fs/debugfs/inode.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      kernel/time/posix-clock.o
  CC      drivers/mmc/card/queue.o
  CC      net/core/link_watch.o
  CC      sound/usb/quirks.o
  CC      net/ipv4/ip_input.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      fs/cifs/link.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      fs/debugfs/file.o
  CC      kernel/time/clockevents.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      net/core/filter.o
  CC      sound/usb/format.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      kernel/time/tick-common.o
  CC      net/ipv4/ip_fragment.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      fs/devpts/inode.o
  CC      fs/cifs/misc.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      sound/usb/endpoint.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      net/core/flow.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      fs/ext2/balloc.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      sound/usb/urb.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/mmc/core/bus.o
  CC      fs/cifs/netmisc.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      net/core/net-sysfs.o
  CC      kernel/time/tick-sched.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/mmc/core/host.o
  CC      fs/ext2/dir.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      net/ipv4/ip_options.o
  CC      sound/usb/pcm.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      fs/cifs/smbencrypt.o
  CC      drivers/mmc/core/mmc.o
  CC      kernel/time/timer_stats.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  LD      kernel/time/built-in.o
  CC      kernel/futex.o
  CC      fs/ext2/file.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      fs/cifs/transport.o
  CC      sound/usb/helper.o
  CC      fs/ext2/ialloc.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      net/ipv4/ip_output.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      net/core/fib_rules.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      sound/usb/clock.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      fs/ext2/inode.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/mmc/core/sd.o
  CC      sound/usb/midi.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      fs/cifs/asn1.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  LD      net/core/built-in.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      kernel/rtmutex.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      fs/cifs/cifs_unicode.o
  CC      fs/ext2/ioctl.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      kernel/smp.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/ext2/namei.o
  LD      sound/usb/6fire/built-in.o
  LD      sound/usb/caiaq/built-in.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  CC      fs/cifs/nterr.o
  LD      sound/usb/snd-usb-audio.o
  LD      sound/usb/snd-usbmidi-lib.o
  LD      sound/usb/built-in.o
  CC      sound/last.o
  CC      net/ipv6/anycast.o
  CC      kernel/spinlock.o
  CC      fs/cifs/xattr.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  CC      fs/ext3/balloc.o
  CC      fs/ext2/super.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      fs/cifs/cifsencrypt.o
  CC      kernel/uid16.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/module.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/rc/rc-main.o
  CC      fs/ext2/symlink.o
  LD      fs/ext2/ext2.o
  LD      fs/ext2/built-in.o
  CC      fs/cifs/readdir.o
  CC      fs/ext4/balloc.o
  CC      drivers/mmc/core/sdio_io.o
  CC      fs/ext3/bitmap.o
  CC      fs/ext3/dir.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/media/rc/ir-raw.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext3/file.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/media/rc/lirc_dev.o
  CC      fs/cifs/ioctl.o
  CC      fs/ext4/dir.o
  CC      drivers/mmc/core/debugfs.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/ext3/fsync.o
  CC      fs/cifs/sess.o
  LD      drivers/mmc/core/mmc_core.o
  CC      fs/ext3/ialloc.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/rk29_sdmmc.o
  CC      fs/ext4/file.o
  CC      kernel/kallsyms.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  CC      fs/ext4/fsync.o
  CC      net/ipv4/tcp.o
  CC      fs/ext3/inode.o
  CC      kernel/acct.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  CC      fs/ext4/ialloc.o
  CC      fs/cifs/export.o
  CC      net/ipv6/addrconf.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      kernel/cgroup.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  CC      fs/fat/cache.o
  CC      drivers/media/rc/ir-sony-decoder.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/media/video/v4l2-dev.o
  CC      drivers/media/rc/ir-rc5-sz-decoder.o
  CC      fs/fat/dir.o
  CC      drivers/media/rc/ir-lirc-codec.o
  CC      fs/ext4/inode.o
  CC      drivers/media/video/v4l2-ioctl.o
  CC      fs/ext3/ioctl.o
  LD      drivers/media/rc/rc-core.o
  LD      drivers/media/rc/built-in.o
  CC      net/key/af_key.o
  CC      fs/ext3/namei.o
  CC      net/ipv4/tcp_input.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/cgroup_freezer.o
  CC      fs/ext3/super.o
  CC      fs/fat/inode.o
  CC      kernel/cpuset.o
  CC      drivers/media/video/v4l2-device.o
  CC      net/ipv6/route.o
  CC      drivers/media/video/v4l2-fh.o
  LD      net/key/built-in.o
  CC      net/llc/llc_core.o
  CC      drivers/media/video/v4l2-event.o
  CC      net/llc/llc_input.o
  CC      fs/ext4/page-io.o
  CC      fs/fat/misc.o
  CC      drivers/media/video/v4l2-ctrls.o
  CC      kernel/utsname.o
  CC      net/llc/llc_output.o
  CC      fs/ext3/symlink.o
  CC      kernel/user_namespace.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/ioctl.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  CC      kernel/pid_namespace.o
  CC      net/mac80211/main.o
  CC      fs/ext3/hash.o
  GZIP    kernel/config_data.gz
  CC      fs/ext3/resize.o
  CC      kernel/res_counter.o
  CC      fs/ext4/namei.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/stop_machine.o
  CC      drivers/media/video/v4l2-subdev.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      net/mac80211/status.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/media/video/v4l2-int-device.o
  CC      kernel/hung_task.o
  CC      drivers/media/video/v4l2-common.o
  CC      fs/ext3/ext3_jbd.o
  CC      kernel/rcutree.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/mac80211/sta_info.o
  CC      fs/ext3/xattr.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/mtd/mtdconcat.o
  LD      drivers/media/video/davinci/built-in.o
  LD      drivers/media/video/gspca/built-in.o
  CC      drivers/media/video/uvc/uvc_driver.o
  CC      fs/ext4/super.o
  CC      net/mac80211/wep.o
  CC      drivers/mtd/mtdpart.o
  CC      fs/ext3/xattr_user.o
  CC      net/ipv6/ndisc.o
  CC      kernel/utsname_sysctl.o
  CC      fs/ext3/xattr_trusted.o
  CC      net/mac80211/wpa.o
  CC      kernel/elfcore.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/sched_cpupri.o
  LD      fs/ext3/ext3.o
  LD      fs/ext3/built-in.o
  CC      fs/fuse/dev.o
  CC      drivers/mtd/cmdlinepart.o
  CC      kernel/irq_work.o
  CC      drivers/media/video/uvc/uvc_queue.o
  CC      net/mac80211/scan.o
  CC      drivers/mtd/mtdchar.o
  CC      kernel/cpu_pm.o
  CC      kernel/time.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/media/video/uvc/uvc_v4l2.o
  IKCFG   kernel/config_data.h
  CC      kernel/configs.o
  CC      net/ipv6/udp.o
  CC      net/mac80211/offchannel.o
  CC      drivers/mtd/mtd_blkdevs.o
  LD      kernel/built-in.o
  CC      drivers/net/mii.o
  CC      fs/fuse/dir.o
  CC      net/mac80211/ht.o
  CC      drivers/media/video/uvc/uvc_video.o
  CC      drivers/mtd/mtdblock.o
  LD      drivers/net/arm/built-in.o
  CC      drivers/net/eth_mac/eth_mac.o
  CC      fs/ext4/symlink.o
  CC      net/mac80211/agg-tx.o
  LD      drivers/net/eth_mac/built-in.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/net/phy/phy.o
  CC      fs/ext4/hash.o
  LD      drivers/mtd/chips/built-in.o
  LD      drivers/mtd/devices/built-in.o
  LD      drivers/mtd/lpddr/built-in.o
  LD      drivers/mtd/maps/built-in.o
  CC      drivers/mtd/nand/nand_ids.o
  CC      fs/fuse/file.o
  CC      net/ipv4/tcp_minisocks.o
  LD      drivers/mtd/nand/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  CC      drivers/mtd/rknand/rknand_base_ko.o
  CC      fs/ext4/resize.o
  CC      drivers/media/video/uvc/uvc_ctrl.o
  CC      drivers/net/phy/phy_device.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/udplite.o
  LD      drivers/mtd/rknand/built-in.o
  LD      drivers/mtd/tests/built-in.o
  LD      drivers/mtd/mtd.o
  LD      drivers/mtd/built-in.o
  LD      drivers/nfc/built-in.o
  LD      drivers/platform/built-in.o
  CC      drivers/power/power_supply_core.o
  CC      net/mac80211/ibss.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/raw.o
  CC      drivers/power/power_supply_sysfs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/media/video/uvc/uvc_status.o
  CC      drivers/power/test_power.o
  CC      fs/ext4/extents.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/power/power_supply.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/power/built-in.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/regulator/core.o
  CC      drivers/media/video/uvc/uvc_isight.o
  CC      fs/fuse/inode.o
  CC      net/ipv4/datagram.o
  CC      net/mac80211/mlme.o
  LD      drivers/media/video/uvc/uvcvideo.o
  LD      drivers/media/video/uvc/built-in.o
  CC      drivers/media/video/ir-kbd-i2c.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/protocol.o
  LD      drivers/media/video/videodev.o
  LD      drivers/media/video/built-in.o
  LD      drivers/media/built-in.o
  CC      net/netfilter/core.o
  CC      fs/fuse/control.o
  CC      net/ipv6/icmp.o
  CC      drivers/net/usb/qf9700.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/jbd/transaction.o
  CC      net/netfilter/nf_log.o
  CC      net/ipv4/udp.o
  CC      drivers/regulator/dummy.o
  CC      drivers/net/usb/sr9600.o
  CC      net/mac80211/work.o
  CC      drivers/regulator/rk30-pwm-regulator.o
  CC      net/netfilter/nf_queue.o
  CC      net/ipv6/mcast.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/regulator/tps65910-regulator.o
  LD      drivers/net/usb/built-in.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/wireless/rt2x00/built-in.o
  LD      drivers/net/wireless/rtlwifi/built-in.o
  LD      drivers/net/wireless/rtlwifi/rtl8192c/built-in.o
  LD      drivers/net/wireless/rtlwifi/rtl8192cu/built-in.o
  LD      drivers/net/wireless/rtlwifi/rtl8192se/built-in.o
  LD      drivers/net/wireless/zd1211rw/built-in.o
  CC      drivers/net/Space.o
  CC      fs/ext4/migrate.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/jbd/commit.o
  CC      net/mac80211/iface.o
  CC      drivers/net/loopback.o
  LD      drivers/regulator/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/rtc/hctosys.o
  CC      fs/ext4/mballoc.o
  CC      drivers/net/ppp_generic.o
  CC      drivers/rtc/class.o
  CC      fs/jbd/recovery.o
  CC      net/ipv4/udplite.o
  CC      drivers/rtc/interface.o
  CC      net/mac80211/rate.o
  CC      net/ipv4/arp.o
  CC      fs/jbd/checkpoint.o
  CC      net/ipv6/reassembly.o
  CC      drivers/rtc/rtc-dev.o
  CC      net/mac80211/michael.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/mac80211/tkip.o
  CC      fs/jbd/revoke.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      net/ipv4/icmp.o
  CC      drivers/net/ppp_async.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/mac80211/aes_ccm.o
  CC      fs/jbd/journal.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/rtc/alarm.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/rtc/alarm-dev.o
  CC      drivers/net/ppp_synctty.o
  CC      net/mac80211/cfg.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv4/devinet.o
  CC      drivers/rtc/rtc-tps65910.o
  LD      fs/jbd/jbd.o
  LD      fs/jbd/built-in.o
  CC      fs/jbd2/transaction.o
  CC      drivers/net/ppp_deflate.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/ext4/block_validity.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/net/bsd_comp.o
  CC      fs/ext4/move_extent.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/mac80211/rx.o
  CC      drivers/net/ppp_mppe.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv4/af_inet.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/jbd2/commit.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/net/pppox.o
  CC      net/ipv6/datagram.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/ext4/mmp.o
  CC      drivers/net/pppolac.o
  CC      drivers/scsi/constants.o
  CC      fs/ext4/xattr.o
  CC      fs/jbd2/recovery.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/igmp.o
  CC      drivers/net/pppopns.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/scsi/scsicam.o
  CC      net/mac80211/spectmgmt.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/scsi/scsi_error.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/mac80211/tx.o
  CC      drivers/net/slhc.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/ipv6/sysctl_net_ipv6.o
  LD      drivers/net/built-in.o
  LD      drivers/smc/built-in.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/ext4/acl.o
  CC      drivers/staging/staging.o
  CC      fs/jbd2/journal.o
  CC      drivers/staging/android/binder.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ext4/xattr_security.o
  CC      net/mac80211/key.o
  CC      net/ipv6/xfrm6_state.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      net/mac80211/util.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/nls/nls_cp936.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/scsi/scsi_scan.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/notify/fsnotify.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/nfnetlink.o
  CC      fs/notify/notification.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/mac80211/wme.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/netfilter.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/notify/group.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/notify/inode_mark.o
  LD      fs/nls/built-in.o
  CC      fs/partitions/check.o
  CC      net/mac80211/event.o
  CC      net/ipv6/fib6_rules.o
  CC      fs/notify/mark.o
  CC      drivers/staging/android/logger.o
  CC      net/mac80211/chan.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/notify/vfsmount_mark.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/partitions/msdos.o
  CC      net/ipv6/proc.o
  LD      drivers/staging/android/built-in.o
  LD      drivers/staging/generic_serial/built-in.o
